,gene,ASD
0,FAM13B,0
1,THAP3,0
2,FAM168A,0
3,DERL2,0
4,TRIP13,0
5,NTN1,0
6,DRD4,0
7,MRPS34,0
8,PCDHB4,0
9,RBM22,0
10,MLF2,0
11,OSGEP,0
12,PDXP,0
13,HMOX1,0
14,MCM5,0
15,PIGH,0
16,ZFYVE21,0
17,MTHFD1,0
18,CINP,0
19,PAGE4,0
20,STAG2,0
21,F9,0
22,ABCD1,0
23,USP11,0
24,DECR2,0
25,AQP9,0
26,TULP2,0
27,KCNA7,0
28,SLC1A6,0
29,CDC37,0
30,WASL,0
31,AEBP1,0
32,SEC61B,0
33,ATE1,0
34,PPIF,0
35,SUPT4H1,0
36,PIGL,0
37,CCL13,0
38,VTN,0
39,CTSC,0
40,ELK3,0
41,GPRC5D,0
42,NUP107,0
43,MAPK14,0
44,HBEGF,0
45,PCDHB3,0
46,PCDHB6,0
47,PCDHB7,0
48,IL5,0
49,ST8SIA4,0
50,UBE3A,1
51,MORC1,0
52,WDFY1,0
53,NCK2,0
54,SNX17,0
55,NDUFS7,0
56,TLX2,0
57,NEU2,0
58,PPP1R7,0
59,RMDN2,0
60,MIIP,0
61,NT5C1A,0
62,SYF2,0
63,A4GNT,0
64,MMP8,0
65,TNNT2,0
66,CAMSAP2,1
67,TTR,0
68,CPSF3,0
69,IRF2BPL,1
70,KLRK1,0
71,TAS2R10,0
72,FYTTD1,0
73,EEPD1,0
74,WIPF3,0
75,C4BPB,0
76,ZNF350,0
77,SNRPC,0
78,CPNE5,0
79,SCGB1D2,0
80,KATNAL2,1
81,MYH2,0
82,MBOAT7,1
83,LILRB3,0
84,OTOR,0
85,FNTB,0
86,RRAS,0
87,TSKS,0
88,OMG,0
89,KLF2,0
90,ZNF10,0
91,PEX1,0
92,RAC2,0
93,QTRT1,0
94,PARP2,0
95,DOCK7,0
96,CORO7,0
97,MEGF8,0
98,HCN2,0
99,LILRA1,0
100,LILRA2,0
101,KRT31,0
102,SLC4A5,0
103,TDRD1,0
104,FKBP6,0
105,PCDHGA12,0
106,SAFB2,0
107,NDUFA10,0
